Model Producer Name, Model Producer Ver., Model Domain, Model Filename, Model Name
keras2onnx,1.6.5,onnx,models/imagenet_resnet152.onnx,resnet152
,,,,
op_type,operations_flops,operations_multiply_adds,operations_additions,operations_comparisons,operations_divisions,operations_exponentials,memory_activations,memory_parameters,memory_other_memory
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
Conv,102760448.0,51380224.0,0,0,0,0,200704,1049600.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,231211008.0,115605504.0,0,0,0,0,200704,2360320.0,0
BatchNormalization,0,0,50176,0,50176,0,200704,2048,0
Relu,0,0,0,50176,0,0,200704,0,0
Conv,102760448.0,51380224.0,0,0,0,0,802816,1052672.0,0
BatchNormalization,0,0,200704,0,200704,0,802816,8192,0
Add,0,0,200704,0,0,0,0,0,0
Relu,0,0,0,200704,0,0,802816,0,0
